VBUC FullVersion  : 8.0.21218.1
[01.13.2018 09:56:33:699]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:699]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:699]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[01.13.2018 09:56:33:699]   Loading Upgrade Option Sheridan / SSListBar
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[01.13.2018 09:56:33:699]   Loading Upgrade Option Sheridan / SSPanelToLabel
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]   Loading Upgrade Option Sheridan / SSSplitter
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[01.13.2018 09:56:33:699]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       True
[01.13.2018 09:56:33:699]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[01.13.2018 09:56:33:699]   Loading Upgrade Option Sheridan / Threed
[01.13.2018 09:56:33:700]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[01.13.2018 09:56:33:700]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[01.13.2018 09:56:33:700]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[01.13.2018 09:56:33:700]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[01.13.2018 09:56:33:700]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[01.13.2018 09:56:33:700]     Loading Feature Option Sheridan/Threed/ThreedNative
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[01.13.2018 09:56:33:700]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[01.13.2018 09:56:33:700]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[01.13.2018 09:56:33:700]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[01.13.2018 09:56:33:700]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[01.13.2018 09:56:33:700]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[01.13.2018 09:56:33:700]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[01.13.2018 09:56:33:700]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[01.13.2018 09:56:33:700]   Loading Upgrade Option CodeConversion / ActiveX
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]   Loading Upgrade Option CodeConversion / AutoProperties
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]   Loading Upgrade Option CodeConversion / DefaultProperty
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]       True
[01.13.2018 09:56:33:700]   Loading Upgrade Option CodeConversion / ErrorHandling
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]   Loading Upgrade Option CodeConversion / Form_Load
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]   Loading Upgrade Option CodeConversion / LateBindingAccess
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]   Loading Upgrade Option CodeConversion / LineAndShape
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]   Loading Upgrade Option CodeConversion / MidLeftRight
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]       True
[01.13.2018 09:56:33:701]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[01.13.2018 09:56:33:702]       True
[01.13.2018 09:56:33:702]       True
[01.13.2018 09:56:33:702]   Loading Upgrade Option CodeConversion / StubsGeneration
[01.13.2018 09:56:33:708]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[01.13.2018 09:56:33:709]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]   Loading Upgrade Option CodeConversion / VBCollection
[01.13.2018 09:56:33:709]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:709]       True
[01.13.2018 09:56:33:744]   Loading Upgrade Option DataAccess / ADODB
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[01.13.2018 09:56:33:744]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/ADODB/ADODB
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[01.13.2018 09:56:33:744]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/ADODB/COMInterop
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[01.13.2018 09:56:33:744]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:744]   Loading Upgrade Option DataAccess / DAO
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/DAO/COMInterop
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:744]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:744]   Loading Upgrade Option DataAccess / OracleInProc
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToINTEROP
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToSystemDbConnection
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       True
[01.13.2018 09:56:33:744]       Loading Library GUID: {F2D4ED20-FFD3-101A-ADF2-04021C007002}
[01.13.2018 09:56:33:744]       Loading Library GUID: {DDA1D860-FFD7-101A-ADF2-04021C007002}
[01.13.2018 09:56:33:744]       Loading Library GUID: {4E2441E0-00B4-101B-ADF2-04021C007002}
[01.13.2018 09:56:33:744]       Loading Library GUID: {AF5E7AE0-134A-101B-919E-04021C007002}
[01.13.2018 09:56:33:744]       Loading Library GUID: {3893B4A0-FFD8-101A-ADF2-04021C007002}
[01.13.2018 09:56:33:745]       Loading Library GUID: {F4708580-853A-101B-919E-04021C007002}
[01.13.2018 09:56:33:745]   Loading Upgrade Option DataAccess / RDO
[01.13.2018 09:56:33:745]     Loading Feature Option DataAccess/RDO/COMInterop
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[01.13.2018 09:56:33:745]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[01.13.2018 09:56:33:745]     Loading Feature Option DataAccess/RDO/RDO
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[01.13.2018 09:56:33:745]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[01.13.2018 09:56:33:745]     Loading Feature Option DataAccess/RDO/RDOCommon
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[01.13.2018 09:56:33:745]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[01.13.2018 09:56:33:745]   Loading Upgrade Option Grids / FPSpread
[01.13.2018 09:56:33:745]     Loading Feature Option Grids/FPSpread/COMInterop
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[01.13.2018 09:56:33:745]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[01.13.2018 09:56:33:745]     Loading Feature Option Grids/FPSpread/FPSpreadHelper
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[01.13.2018 09:56:33:745]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[01.13.2018 09:56:33:745]       Loading Library GUID: {F13C99C0-4D73-11D2-B8B2-0000C00A958C}
[01.13.2018 09:56:33:745]       Loading Library GUID: {D166EE70-4D87-11D2-B8B2-0000C00A958C}
[01.13.2018 09:56:33:745]       Loading Library GUID: {FDAC2480-F4ED-4632-AA78-DCA210A74E49}
[01.13.2018 09:56:33:745]       Loading Library GUID: {F856EC8B-F03C-4515-BDC6-64CBD617566A}
[01.13.2018 09:56:33:745]       Loading Library GUID: {41F841C0-AE16-11D5-8817-0050DA6EF5E5}
[01.13.2018 09:56:33:745]   Loading Upgrade Option Grids / MSDataGridLib
[01.13.2018 09:56:33:745]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibCOMInterop
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[01.13.2018 09:56:33:745]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[01.13.2018 09:56:33:745]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibToC1
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[01.13.2018 09:56:33:745]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[01.13.2018 09:56:33:745]     Loading Feature Option Grids/MSDataGridLib/MSDataGridToDataGridView
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       True
[01.13.2018 09:56:33:745]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[01.13.2018 09:56:33:745]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[01.13.2018 09:56:33:745]   Loading Upgrade Option Grids / MSDBGridLib
[01.13.2018 09:56:33:746]     Loading Feature Option Grids/MSDBGridLib/MSDBGridLibCOMInterop
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]     Loading Feature Option Grids/MSDBGridLib/MSDBGridToDataGridView
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]   Loading Upgrade Option Grids / MSFlexGrid
[01.13.2018 09:56:33:746]     Loading Feature Option Grids/MSFlexGrid/COMInterop
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[01.13.2018 09:56:33:746]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[01.13.2018 09:56:33:746]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToC1
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[01.13.2018 09:56:33:746]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[01.13.2018 09:56:33:746]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToHelper
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[01.13.2018 09:56:33:746]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[01.13.2018 09:56:33:746]   Loading Upgrade Option Grids / TrueDBGrid
[01.13.2018 09:56:33:746]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridCOMInterop
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       True
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:746]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C5E-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C67-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C49-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C60-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C64-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C6C-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D62363E-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623647-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623645-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623642-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623640-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623644-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D62364C-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridToC1
[01.13.2018 09:56:33:747]       True
[01.13.2018 09:56:33:747]       True
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C51-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C5E-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C67-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C49-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C60-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C64-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {00028C6C-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D62363E-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623647-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623645-DBA2-11D1-B5DF-0060976089D0}
[01.13.2018 09:56:33:747]       Loading Library GUID: {0D623642-DBA2-11D1-B5DF-0060976089D0}
